Cyrano|Anteater|Cranky|Education|Don't punch your nose to spite your face.
Antonio|Anteater|Jock|Fitness|Always go for the burn!
Pango|Anteater|Peppy|Fashion|A thing of beauty is a joy forever.
Anabelle|Anteater|Peppy|Fashion|Dance like no one's watching!
Snooty|Anteater|Snooty|Education|Request forgiveness, not permission.
Annalisa|Anteater|Kind|Nature|Home is where the heart is.
Olaf|Anteater|Smug|Education|Keep your nose clean.
Teddy|Bear|Jock|Fitness|No pain, no gain!
Pinky|Bear|Peppy|Fashion|Time spent with friends is time well spent.
Curt|Bear|Cranky|Nature|A Bell saved is a Bell earned.
Chow|Bear|Cranky|Fitness|All good things must come to an end.
Nate|Bear|Lazy|Play|Be true to yourself.
Groucho|Bear|Cranky|Music|Rocky road is more than just a flavor of ice cream.
Tutu|Bear|Peppy|Fashion|Even the best of friends start out as strangers.
Ursala|Bear|Nurturing|Music|Surround yourself with things you love.
Grizzly|Bear|Cranky|Education|Those who live in glass houses shouldn't throw stones.
Paula|Bear|Nurturing|Fitness|Trends always make a comeback.
Ike|Bear|Cranky|Nature|The higher you climb, the smaller things look.
Charlise|Bear|Nurturing|Fitness|Actions speak louder than words.
Beardo|Bear|Smug|Education|Fashion first!
Klaus|Bear|Smug|Education|Pride goes before a fall.
Megan|Bear|Kind|Nature|Take a page out of someone else's book, if it's a good book.
Jay|Bird|Jock|Fitness|He who hesitates has lost.
Robin|Bird|Snooty|Fashion|Always keep your wings manicured so you can fly away.
Anchovy|Bird|Lazy|Play|Why do today what you can put off until tomorrow?
Twiggy|Bird|Peppy|Fashion|It's the early bird that catches the worm!
Jitters|Bird|Jock|Fitness|When you're a team of one, you're always captain!
Piper|Bird|Peppy|Play|Where there's life, there's hope.
Admiral|Bird|Cranky|Nature|Only quitters give up.
Midge|Bird|Kind|Education|When the world gets cold, just fly south.
Jacob|Bird|Lazy|Nature|Your greatest strength can be your greatest weakness.
Lucha|Bird|Smug|Fitness|Birds of a feather, et cetera, et cetera...
Jacques|Bird|Smug|Music|Better to have loved and squawked than to have never loved at all.
Peck|Bird|Jock|Play|The best defense is a good offense.
Sparro|Bird|Jock|Play|The proof of the pudding is in the eating.
Angus|Bull|Cranky|Fitness|Even strong bulls cry.
Rodeo|Bull|Lazy|Fitness|Zzzzzzzzzzzzzzzzz...
Stu|Bull|Lazy|Nature|As a cow grows, so do its nostrils.
T-Bone|Bull|Cranky|Education|Don't have a cow.
Coach|Bull|Jock|Fitness|Fool me once, shame on you. Fool me twice, shame on me.
Vic|Bull|Cranky|Fitness|You mess with the bull, you get the horns.
Bob|Cat|Lazy|Play|You only live once...or nine times.
Mitzi|Cat|Kind|Education|Practice makes purrrfect!
Rosie|Cat|Peppy|Music|One good purr deserves another.
Olivia|Cat|Snooty|Music|There's an exception to every rule.
Kiki|Cat|Kind|Education|Nothing ventured, nothing gained.
Tangy|Cat|Peppy|Music|When life gives you lemons, make lemonade!
Punchy|Cat|Lazy|Play|There's always more fish in the sea!
Purrl|Cat|Snooty|Fashion|Let them drink cream.
Moe|Cat|Lazy|Play|Ignorance is bliss.
Kabuki|Cat|Cranky|Music|If you make your opponent flinch, you have already won.
Kid Cat|Cat|Jock|Fitness|Crime doesn't pay!
Monique|Cat|Snooty|Fashion|All publicity is good publicity!
Tabby|Cat|Peppy|Music|You can never have too much of a good thing!
Stinky|Cat|Jock|Fitness|If the mask fits, wear it!
Kitty|Cat|Snooty|Fashion|If you want something done well, do it yourself.
Tom|Cat|Cranky|Education|There's no use crying over spilled milk.
Merry|Cat|Peppy|Fashion|A smile increases your face value.
Felicity|Cat|Peppy|Fashion|Love has no bounds.
Lolly|Cat|Kind|Music|Laughter is the best medicine.
Ankha|Cat|Snooty|Nature|All that glitters is not gold.
Rudy|Cat|Jock|Play|Always land on your feet!
Katt|Cat|Nurturing|Music|MeowMEOWmeow!
Raymond|Cat|Smug|Nature|Stay on brand!
